17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5582)	1.9980000000000002
  (0, 5646)	1.9980000000000002
  (0, 5821)	1.9980000000000002",2.8876108576884825
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5795)	1.665
  (0, 5961)	1.665",1.0603864569556793
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5688)	1.665
  (0, 6024)	1.9980000000000002",1.7639025645908404
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5621)	1.9980000000000002
  (0, 5812)	1.332",0.5171867749696217
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5543)	1.9980000000000002
  (0, 5627)	1.9980000000000002",1.774073571208065
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5651)	1.9980000000000002",2.6877634671890687
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5956)	1.332
  (0, 6386)	0.9990000000000001",1.30717259342087
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5547)	1.9980000000000002
  (0, 5914)	1.9980000000000002
  (0, 6603)	1.665",0.17788487106771458
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5579)	1.665
  (0, 5919)	1.332",0.4773421529375685
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5691)	1.332
  (0, 5805)	1.9980000000000002",2.7716084285772102
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5748)	1.9980000000000002
  (0, 5991)	1.332
  (0, 6659)	1.665",2.475616803588543
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6355)	1.665",2.073938644355355
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5870)	1.665
  (0, 5912)	1.9980000000000002
  (0, 6260)	1.9980000000000002",0.40284661899880014
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5522)	1.9980000000000002
  (0, 5691)	1.332",1.532886548755574
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5841)	1.9980000000000002",0.13834367257821034
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6592)	1.9980000000000002",2.4858118105303206
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5640)	1.9980000000000002",2.899705682929586
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5671)	1.9980000000000002",0.0675579157790094
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5941)	1.332
  (0, 6976)	1.9980000000000002",1.21889329230747
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5809)	1.9980000000000002",1.1820597540009787
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5635)	1.332
  (0, 5912)	1.9980000000000002",2.9037700052360855
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5898)	1.332",0.9453446731738239
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5541)	1.665
  (0, 5644)	1.9980000000000002
  (0, 5666)	1.332",2.4104546041400594
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5530)	1.665
  (0, 5603)	1.9980000000000002",2.075452178379155
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5512)	1.9980000000000002
  (0, 5597)	1.9980000000000002",2.9877746390884976
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5956)	1.332",0.6584091827873222
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5543)	1.9980000000000002
  (0, 5577)	3.9960000000000004
  (0, 5653)	1.9980000000000002
  (0, 5950)	1.9980000000000002
  (0, 6133)	1.332
  (0, 6927)	1.9980000000000002",0.4740841137895575
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5515)	1.9980000000000002
  (0, 5931)	1.9980000000000002",1.9356201439769694
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5934)	1.9980000000000002",0.3187064168027255
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5515)	1.9980000000000002
  (0, 5660)	1.9980000000000002",0.33586722569309346
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5602)	1.9980000000000002
  (0, 5689)	1.9980000000000002
  (0, 5776)	0.9990000000000001
  (0, 6445)	1.9980000000000002
  (0, 6491)	1.332",0.40292933161306466
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5714)	1.9980000000000002
  (0, 6039)	1.9980000000000002",3.300349289844244
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5901)	1.9980000000000002
  (0, 6394)	1.9980000000000002",2.5036280540957514
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5638)	1.9980000000000002
  (0, 5655)	1.9980000000000002
  (0, 5781)	1.9980000000000002
  (0, 6266)	0.9990000000000001
  (0, 6414)	1.9980000000000002
  (0, 6533)	1.332",2.4678826188898815
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5530)	1.665
  (0, 5854)	1.9980000000000002
  (0, 6100)	1.9980000000000002",1.055146103618618
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5946)	1.9980000000000002
  (0, 6149)	1.9980000000000002",2.6354015506703665
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5537)	1.9980000000000002
  (0, 5821)	1.9980000000000002
  (0, 6835)	0.9990000000000001",2.3079293700348154
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5834)	1.9980000000000002
  (0, 7109)	0.9990000000000001",0.5866465956039489
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5660)	1.9980000000000002
  (0, 5960)	1.9980000000000002
  (0, 6491)	1.332",1.9129286431737305
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5689)	1.9980000000000002
  (0, 5989)	1.9980000000000002
  (0, 6472)	1.332",0.4192103975670424
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5726)	1.9980000000000002
  (0, 6135)	1.9980000000000002",1.025471293192916
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5769)	1.332
  (0, 5834)	1.9980000000000002
  (0, 5876)	1.665",1.1612674171056017
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5569)	1.665
  (0, 6900)	1.332",2.517830446610958
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5547)	1.9980000000000002
  (0, 5725)	1.9980000000000002
  (0, 5876)	1.665
  (0, 5913)	1.9980000000000002
  (0, 5988)	1.9980000000000002",1.882247263340184
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5503)	1.9980000000000002
  (0, 5547)	1.9980000000000002
  (0, 6411)	1.9980000000000002",3.296230983494183
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5653)	1.9980000000000002
  (0, 5816)	1.9980000000000002
  (0, 6701)	1.9980000000000002
  (0, 6857)	0.9990000000000001",0.6093521599383454
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6020)	1.9980000000000002",3.0490833948215332
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5749)	1.9980000000000002
  (0, 6277)	1.9980000000000002",2.2901855262381714
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5505)	1.332
  (0, 5527)	1.9980000000000002
  (0, 5964)	1.9980000000000002",1.1543368863290917
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5748)	1.9980000000000002",2.892589610392903
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5557)	1.9980000000000002
  (0, 5813)	1.9980000000000002",0.29552066839882307
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5633)	1.332
  (0, 5718)	1.9980000000000002
  (0, 5955)	1.332
  (0, 6303)	1.332",1.5461860398385578
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5727)	1.665
  (0, 6468)	1.665",0.49545550392345106
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5955)	1.332",1.7408787100914997
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5914)	1.9980000000000002
  (0, 5989)	1.9980000000000002
  (0, 6320)	1.332",0.9364053538858474
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5985)	1.332
  (0, 6076)	0.9990000000000001
  (0, 7256)	1.665",0.7763456250014507
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5561)	1.9980000000000002
  (0, 6254)	1.332",1.5238781823052456
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5760)	1.9980000000000002
  (0, 7261)	1.9980000000000002",1.1654222908419005
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5752)	1.9980000000000002
  (0, 5893)	1.332
  (0, 6072)	1.332",1.4022243964415135
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5989)	1.9980000000000002",2.6384177931593196
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5660)	1.9980000000000002
  (0, 5725)	1.9980000000000002",0.25276640239537834
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5629)	1.9980000000000002
  (0, 5657)	1.665
  (0, 5844)	1.9980000000000002
  (0, 6607)	1.332",0.716122698052466
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5914)	1.9980000000000002
  (0, 5946)	1.9980000000000002
  (0, 6804)	1.665",2.372830799314444
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5511)	1.9980000000000002
  (0, 5646)	1.9980000000000002
  (0, 5718)	1.9980000000000002
  (0, 5749)	1.9980000000000002
  (0, 5816)	1.9980000000000002
  (0, 5921)	1.9980000000000002
  (0, 6424)	1.665
  (0, 6456)	1.332
  (0, 6917)	1.9980000000000002",2.1791455572514304
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5759)	1.9980000000000002
  (0, 6327)	1.9980000000000002",2.8989274332149093
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5629)	1.9980000000000002
  (0, 5799)	1.9980000000000002
  (0, 5913)	3.9960000000000004
  (0, 6261)	1.665",2.911928611664145
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5844)	1.9980000000000002",0.9518160663021881
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6694)	1.9980000000000002",0.23245897325072365
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5790)	1.665
  (0, 6897)	1.665",1.564541108600179
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5627)	1.9980000000000002
  (0, 5799)	1.9980000000000002
  (0, 5990)	1.9980000000000002",2.6883705579852903
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5627)	1.9980000000000002
  (0, 5803)	1.9980000000000002",0.9027799918711106
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5702)	1.9980000000000002
  (0, 6051)	0.9990000000000001
  (0, 6093)	1.9980000000000002",1.4269184596314737
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5646)	1.9980000000000002
  (0, 6605)	1.9980000000000002",1.8300237142772606
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5816)	1.9980000000000002
  (0, 5860)	1.9980000000000002
  (0, 6961)	1.9980000000000002",2.9122385282496346
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 5790)	1.665
  (0, 5987)	0.9990000000000001",0.8358170542952105
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 0 stored elements and shape (1, 10000)>",8.685716745815185
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 0 stored elements and shape (1, 10000)>",7.621600550750647
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 0 stored elements and shape (1, 10000)>",6.878171394891735
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 0 stored elements and shape (1, 10000)>",9.10395627111255
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 0 stored elements and shape (1, 10000)>",6.716697376410122
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6639)	0.9990000000000001",8.030823427686368
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 0 stored elements and shape (1, 10000)>",9.355397872088297
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6426)	1.9980000000000002",9.645614783592048
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 0 stored elements and shape (1, 10000)>",7.937694974869528
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 0 stored elements and shape (1, 10000)>",9.112855714404082
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 0 stored elements and shape (1, 10000)>",9.656923692248357
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6108)	1.665",7.820193150381095
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 0 stored elements and shape (1, 10000)>",9.775025106984808
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 0 stored elements and shape (1, 10000)>",8.682920470287014
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6372)	0.9990000000000001",8.456738022234067
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6130)	1.665",8.222965659979023
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 0 stored elements and shape (1, 10000)>",7.852315143975236
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 0 stored elements and shape (1, 10000)>",8.346504324317348
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 0 stored elements and shape (1, 10000)>",8.993554192357152
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 0 stored elements and shape (1, 10000)>",8.470622251677813
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6378)	0.9990000000000001
  (0, 6832)	1.332",1.7151619873697472
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6120)	1.9980000000000002",7.741923518495745
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6884)	2.664
  (0, 7435)	1.9980000000000002",8.793497409865894
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6180)	1.9980000000000002
  (0, 6394)	1.9980000000000002
  (0, 7327)	1.9980000000000002",9.118191086388949
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6140)	1.9980000000000002",8.292626957481659
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 0 stored elements and shape (1, 10000)>",7.271811636696996
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6002)	1.9980000000000002
  (0, 6533)	1.332",8.044345629824871
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 0 stored elements and shape (1, 10000)>",8.76484765938236
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6390)	1.9980000000000002",8.054830787920736
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 0 stored elements and shape (1, 10000)>",8.4738220864466
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 0 stored elements and shape (1, 10000)>",8.962574765086874
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6113)	1.332",9.706213878961465
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 0 stored elements and shape (1, 10000)>",7.158901877415174
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 0 stored elements and shape (1, 10000)>",8.542774807077464
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6451)	1.9980000000000002",1.0884735673384365
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 0 stored elements and shape (1, 10000)>",8.840047969228923
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6167)	1.9980000000000002
  (0, 6280)	1.9980000000000002
  (0, 6801)	1.9980000000000002",9.716858629618244
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 0 stored elements and shape (1, 10000)>",6.716724507526965
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6121)	1.332
  (0, 6427)	1.9980000000000002",7.52611503559698
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 0 stored elements and shape (1, 10000)>",9.607406692447302
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6075)	0.9990000000000001",2.4157044438406965
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6676)	0.9990000000000001",9.666039643359424
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 0 stored elements and shape (1, 10000)>",7.964400228255216
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 0 stored elements and shape (1, 10000)>",9.364513895691605
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 0 stored elements and shape (1, 10000)>",7.837463820642058
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6101)	1.665
  (0, 6402)	1.665
  (0, 6417)	1.9980000000000002",9.82792004348939
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6305)	1.9980000000000002",6.728441318707106
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6097)	1.665",9.84599767077165
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 0 stored elements and shape (1, 10000)>",9.48508856986051
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 0 stored elements and shape (1, 10000)>",8.88764914840497
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 0 stored elements and shape (1, 10000)>",7.861883393902279
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6157)	1.665
  (0, 6465)	1.9980000000000002",0.35215548096027227
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6139)	1.9980000000000002
  (0, 6140)	1.9980000000000002
  (0, 6413)	1.9980000000000002",0.3209528809602573
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6321)	1.9980000000000002
  (0, 7287)	1.9980000000000002",1.7219461097087265
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6149)	1.9980000000000002",1.379677309900893
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6411)	1.9980000000000002
  (0, 6497)	1.9980000000000002
  (0, 6557)	1.665",0.09112036911967623
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6222)	1.9980000000000002
  (0, 6349)	1.665",2.3035569016345776
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6369)	1.9980000000000002
  (0, 6496)	1.9980000000000002
  (0, 6810)	0.9990000000000001",2.2456423594845085
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6121)	1.332
  (0, 6177)	1.665
  (0, 6986)	1.665",1.5284682675833925
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6248)	1.9980000000000002
  (0, 6357)	1.9980000000000002",0.5635121480192244
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6363)	1.9980000000000002
  (0, 7095)	0.9990000000000001",0.43418526974259064
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6000)	1.9980000000000002
  (0, 6405)	1.9980000000000002
  (0, 6601)	1.665",0.3798020398547357
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 6517)	1.332",2.6200949442674983
